id,name,street,city,zone,country,region,postal code,phone,email,website
45,All Star Baseball and Softball,135 Huddleston Road,Peachtree,USA,USA,GA,30269,770-631-3303,[email],www.virtualcages.com
123,Properformance Institute,2008 NE 23rd Street,Grain Valley,USA,USA,MO,64029,816-716-6864,[email],www.properformanceinstitute.com
122,Pro-Day Baseball,,,USA,USA,,,888-224-6150,[email],www.shop.pro-daybaseball.com
118,Players Paradise,9628 E. 350 Highway,Raytown,USA,USA,MO,64133,816-886-6792,[email],www.playersparadisekc.com
116,Play It Again Sports,8923 S. Meridian Street,Indianapolis,USA,USA,IN,46237,317-859-8080,[email],www.playitagainsportsindy.com
114,Play It Again Sports,3527 S. Main Street,Elkhart,USA,USA,IN,46517,574-293-2462,[email],
113,Play It Again Sports,209 Towne Drive,Elizabethtown,USA,USA,KY,40162,270-982-7529,[email],www.playitagainsportshardincounty.com
112,Peak Performance Sports Zone,11495 S. Cleavland Avenue,Fort Meyers,USA,USA,FL,33907,239-362-1819,[email],www.peakperformancesportszone.com
111,Oregon City Sporting Goods,1010 Main Street,Oregon City,USA,USA,OR,97045,503-656-3341,[email],
108,OB Team Sports,809 State Route 125,Hamersville,USA,USA,OH,45130,877-379-9051,[email],
105,Mordecai Sporting Goods,809 Main Street Suite 101,Gardendale,USA,USA,AL,35071,205-631-4172,[email],
101,MAC Sporting Goods,400 N. Eastern Boulevard,Montgomery,USA,USA,AL,36117,334-277-4963,,
100,Luv-2-Par Sporting Goods,649 Corporate Drive Suite C,Houma,USA,USA,LA,70360,985-262-4728,,
95,Line Drive Indoor Baseball,3125 Jupiter Park Circle Suite 1,Jupiter,USA,USA,FL,33458,8675309,[email],www.linedriveindoorbaseball.com
93,Just Softball,925 Eucalyptus Drive,El Segundo,USA,USA,CA,90245,310-466-0324,[email],www.just-softball.com
91,JC Sports,1134 Cotton Gin Drive,Woodstock,USA,USA,GA,30188,,[email],
90,Home Run Park,711 S. Beach Boulevard,Anaheim,USA,USA,CA,92804,714-229-8850,[email],www.homerunpark.com
88,Hibbett Sporting Goods,,,USA,USA,,,,,www.hibbett.com
86,Good Sports,124 Robin Road #1500,Altamonte Springs,USA,USA,FL,32701,407-260-1609,[email],www.goodsports.biz
85,Golf Plus,5601 E. Virginia,Evansville,USA,USA,IN,47715,812-477-7529,[email],www.golfplusstores.com
82,Family Baseball,514 10th Street,Henderson,USA,USA,KY,42420,270-826-4300,[email],
81,Elite Sporting Goods,1854 Thomasville Road,Tallahassee,USA,USA,FL,32303,850-385-2255,[email],
79,East Gadsen Sporting Goods,110 College Plaza,Gadsen,USA,USA,AL,35403,256-546-0043,[email],
77,Dream Bat Company,64 Field Road Unit 4F,Somers,USA,USA,CT,6071,860-335-7196,[email],www.dreambats.com
76,Double Diamond Sports,602 Sloop Street,Kannapolis,USA,USA,NC,28083,704-933-4111,[email],www.doublediamontsports.com
73,Dalton Sports,3106 E Walnut Avenue,Dalton,USA,USA,GA,30721,706-226-1604,,
66,Coaches Corner Sporting Goods,750 Oak Street,Terre Haute,USA,USA,IN,47807,812-232-2290,[email],www.coachescornersportinggoods.com
64,Cherokee Batting Range,711 Bascomb Commercial Parkway,Woodstock,USA,USA,GA,30189,770-591-4778,,www.cherokeebatting.com
63,Cheapbats.com,711 S. Beach Boulevard,Anaheim,USA,USA,CA,92804,800-589-4487,[email],www.cheapbats.com
